user_id,program_id,rating
706,10,5
719,130,5
466,78,3
667,113,5
895,29,2
364,25,5
239,131,3
390,129,5
334,144,2
898,5,1
424,35,1
877,145,4
449,28,3
409,31,1
424,18,4
926,63,4
343,86,2
318,53,2
323,123,5
488,56,4
531,69,4
937,5,2
671,59,3
376,56,1
490,62,2
325,54,2
829,98,3
696,51,1
388,69,2
741,88,4
883,33,3
596,64,4
383,18,3
954,106,1
308,53,5
598,68,5
725,64,5
386,120,1
737,37,3
933,76,2
805,139,2
387,107,4
996,11,5
780,61,3
882,7,5
857,138,1
984,25,3
900,61,1
601,21,2
451,20,3
622,14,1
536,50,4
327,111,1
853,70,2
594,16,3
291,70,4
950,135,3
468,61,4
356,85,5
480,133,3
448,45,4
721,104,3
724,100,2
501,6,4
974,129,3
992,54,3
740,87,5
203,96,1
685,124,3
990,37,5
250,33,1
464,139,4
618,45,2
488,50,4
683,85,4
774,128,2
537,8,3
444,16,2
778,61,4
596,135,3
780,21,3
283,1,1
224,108,1
865,130,2
969,58,2
518,110,4
794,36,4
811,129,3
706,38,3
976,51,5
817,97,2
211,108,3
449,144,2
773,118,1
807,77,4
431,127,3
421,11,1
781,78,2
339,131,1
443,113,5
425,26,3
977,145,2
204,108,2
636,22,3
668,67,4
266,10,2
619,65,1
253,89,1
569,65,5
392,37,4
966,25,1
346,122,1
305,126,1
806,87,2
743,115,2
485,112,5
721,92,1
331,47,4
432,36,4
834,8,5
807,16,5
459,123,5
887,120,2
501,35,5
408,144,1
523,30,1
727,18,4
920,129,1
704,134,1
850,113,1
854,20,5
625,109,4
241,92,2
904,130,5
596,13,4
964,70,5
309,43,3
687,120,2
372,64,3
914,120,1
665,132,2
681,138,5
691,68,2
671,145,3
734,126,3
373,62,3
757,94,3
584,89,1
484,17,4
345,43,4
348,30,5
793,126,4
213,16,2
983,131,2
531,104,2
409,109,4
387,23,2
543,29,4
920,123,3
765,101,3
316,80,2
618,80,4
280,19,5
890,35,2
635,3,2
281,25,1
410,132,2
375,34,4
328,123,1
485,131,4
629,64,3
780,63,2
319,11,3
538,18,4
872,129,5
299,11,2
994,92,3
432,75,3
957,2,5
945,37,2
399,104,1
217,143,1
925,73,5
731,71,2
955,79,3
894,73,4
386,52,1
760,18,5
369,12,3
922,115,1
736,113,2
880,139,1
877,111,1
513,64,4
480,61,3
669,72,3
283,115,5
304,4,5
434,101,3
245,53,2
664,40,5
619,138,4
671,135,2
415,15,5
929,117,3
862,29,4
880,81,3
771,120,2
528,30,2
743,126,2
953,90,5
832,94,3
690,16,3
323,14,5
801,118,3
397,29,1
688,36,1
266,107,3
796,113,2
437,87,5
263,116,5
329,15,5
677,24,2
483,81,4
259,110,2
220,103,2
473,11,3
823,29,5
689,114,4
924,105,2
268,137,1
676,67,1
273,32,3
752,67,1
404,32,4
604,27,1
286,100,3
472,85,2
864,29,3
442,112,1
555,75,3
251,33,3
725,86,1
927,102,2
821,38,1
565,73,3
314,105,1
828,143,5
367,63,4
338,80,1
300,10,2
434,23,4
935,17,5
338,97,4
240,60,3
611,63,5
731,61,3
449,1,5
858,9,4
275,124,5
754,114,2
276,143,5
738,140,3
981,52,5
753,3,1
505,109,3
647,131,5
289,96,5
335,37,4
939,125,1
895,113,5
356,105,4
779,45,5
738,112,4
416,109,1
704,43,5
526,136,5
895,145,3
907,137,2
277,55,4
818,138,1
690,10,2
995,55,1
239,87,5
853,88,3
339,7,3
603,117,2
460,112,4
224,116,1
277,29,1
640,49,3
511,76,4
204,59,3
316,93,3
628,125,4
971,131,4
854,10,1
534,127,4
270,9,4
905,133,4
921,11,1
611,142,2
949,118,4
718,45,5
564,128,3
291,139,2
945,108,4
958,145,5
676,95,3
740,136,2
634,138,1
812,70,5
945,38,5
727,138,1
441,22,5
558,62,3
384,39,5
790,68,4
943,15,5
858,76,2
542,71,5
808,52,4
294,122,4
236,28,4
348,94,3
520,86,2
331,40,4
698,123,5
916,78,1
237,135,3
388,46,2
757,32,2
222,78,1
643,23,3
869,36,1
592,86,3
573,113,4
309,109,2
769,23,1
465,62,2
786,99,5
641,48,2
855,93,5
975,9,5
418,40,2
698,35,3
456,21,3
381,72,3
308,133,1
737,130,4
645,6,3
842,60,1
297,45,2
717,103,3
694,49,2
821,132,4
697,101,4
341,66,3
207,64,1
211,111,4
444,22,1
493,109,2
975,135,3
639,69,1
211,100,4
392,7,5
225,95,1
459,50,1
910,123,5
371,143,1
230,14,2
531,80,3
792,15,3
990,72,2
965,17,2
354,15,5
808,14,5
929,53,2
782,72,3
497,81,4
266,95,5
952,76,5
596,105,4
713,7,3
503,4,2
993,16,4
975,63,2
514,43,3
243,116,4
776,62,1
279,134,4
451,2,5
383,6,1
456,6,1
477,70,2
791,12,3
770,43,4
609,21,1
609,42,1
893,116,4
439,21,3
315,2,2
636,100,5
353,125,2
828,95,2
259,123,4
614,94,3
778,130,4
327,48,5
430,131,3
203,122,2
902,43,4
227,129,3
571,2,1
531,32,4
363,88,2
582,127,5
392,50,4
325,48,4
202,75,3
610,68,3
757,12,2
464,82,1
812,115,2
224,52,4
804,52,4
568,61,2
467,114,3
633,81,5
333,88,3
233,56,1
529,60,1
219,7,3
351,37,1
678,49,2
670,80,4
649,37,1
929,117,5
418,61,1
607,6,5
216,47,2
465,129,4
966,76,4
778,8,5
347,102,1
697,13,3
643,68,2
417,122,2
991,121,3
714,139,5
810,62,4
337,41,5
847,71,2
404,99,4
301,130,1
980,123,1
471,21,3
422,59,3
652,141,3
741,48,3
518,105,5
234,121,5
753,133,5
609,80,3
287,58,5
627,37,3
450,55,5
428,34,5
386,7,1
482,50,5
701,70,5
272,8,1
575,111,3
902,20,5
795,121,5
437,109,1
484,82,4
533,119,1
557,115,4
817,120,3
797,141,1
383,41,5
348,17,1
623,98,1
650,31,5
723,66,5
466,9,5
790,27,1
929,109,3
969,71,5
857,29,2
540,90,1
907,24,4
271,99,4
976,55,3
306,115,3
656,88,1
803,57,2
552,33,1
752,63,4
622,49,1
302,118,3
410,80,2
859,126,5
768,19,5
252,49,1
962,51,2
757,117,1
431,22,2
698,122,1
743,127,1
615,21,3
305,123,1
379,125,5
283,89,5
838,138,2
902,105,5
337,88,4
638,57,5
960,48,2
904,89,2
569,18,4
357,108,4
933,75,3
680,100,4
315,145,4
777,12,4
925,1,1
911,28,5
849,34,3
585,38,4
635,37,5
475,95,2
781,129,3
250,60,4
392,107,2
529,6,5
342,15,2
752,5,1
202,85,3
897,117,2
873,68,2
226,126,5
619,28,4
531,124,5
243,31,5
240,67,5
996,85,4
226,114,1
782,67,3
407,4,2
643,65,2
872,13,4
751,105,2
623,143,5
961,27,3
332,69,1
862,75,2
514,101,4
362,84,1
565,116,2
605,39,2
263,88,2
331,107,3
867,18,3
762,13,5
937,138,4
826,9,2
725,16,5
796,31,1
659,98,4
717,44,4
320,120,1
344,145,2
847,21,2
368,52,5
316,135,3
362,18,5
243,92,2
239,102,2
474,118,1
410,34,1
495,49,5
520,51,2
821,36,5
684,132,5
564,23,4
629,74,1
215,5,2
799,144,1
593,78,1
581,4,1
591,101,2
837,61,2
632,4,1
795,129,1
938,111,1
871,113,4
296,12,1
927,9,4
859,140,4
441,33,5
977,125,2
548,48,5
703,129,1
701,4,2
748,56,2
507,48,2
450,59,4
378,37,5
618,112,5
227,145,5
809,142,3
287,116,3
227,96,1
297,9,2
422,127,2
348,137,2
863,8,5
464,38,4
799,63,2
676,6,5
371,125,3
724,55,1
483,15,2
568,113,3
459,126,1
492,25,2
330,15,3
349,94,3
657,11,4
906,105,3
902,113,1
681,120,1
790,141,2
658,116,2
270,87,2
814,17,1
482,139,3
444,68,1
283,118,2
538,43,3
327,114,1
882,19,4
299,141,4
465,33,3
298,31,3
739,136,5
421,126,3
978,128,2
343,106,3
415,84,4
724,81,1
758,20,4
858,61,5
907,12,4
480,131,2
399,1,1
461,46,1
928,126,5
834,77,4
514,118,2
460,45,3
705,126,1
916,48,5
488,105,1
259,130,2
817,122,4
242,5,2
561,128,5
716,80,2
787,119,2
661,92,1
986,12,2
758,27,5
608,61,1
365,44,3
896,73,1
292,113,2
482,15,1
254,36,4
869,138,4
896,120,3
837,124,4
751,141,2
687,114,1
830,36,1
423,30,4
711,40,4
346,5,4
430,47,5
971,64,3
490,76,2
519,99,3
655,20,1
248,121,3
649,25,5
204,34,1
215,79,3
572,116,3
738,21,4
600,58,5
604,70,4
591,119,2
428,80,4
352,112,5
846,117,5
302,53,2
445,18,3
712,95,4
892,105,1
365,13,4
892,15,5
437,90,2
280,78,2
613,24,2
373,50,3
334,76,5
520,67,2
212,45,2
223,27,4
727,94,5
760,28,1
485,29,4
807,87,5
835,48,2
879,39,4
844,55,4
716,125,3
269,99,1
957,121,5
201,113,1
519,96,3
942,27,4
219,116,1
564,42,1
580,129,3
583,24,4
892,132,4
685,119,4
320,119,5
439,9,4
592,32,3
990,144,5
850,82,5
910,53,1
309,78,3
987,22,1
327,17,5
918,58,4
506,8,4
805,98,4
232,94,5
752,139,4
646,128,4
463,13,4
476,22,4
206,136,1
811,6,1
832,96,1
481,38,5
306,133,2
921,97,3
739,77,3
413,124,5
543,37,5
207,134,3
752,21,2
540,21,1
847,25,4
676,128,1
803,139,2
761,82,3
981,47,2
416,16,2
688,76,5
402,134,1
680,7,4
289,11,2
774,101,2
697,76,5
282,126,3
797,112,3
419,99,2
925,109,2
886,14,4
740,104,5
707,133,5
904,31,5
317,107,4
606,126,5
369,10,5
790,145,1
487,15,4
300,134,5
569,138,1
408,103,4
895,81,4
962,100,4
828,82,4
729,102,4
484,11,5
990,145,2
593,18,2
433,16,2
458,144,1
293,2,2
511,65,5
376,144,1
607,113,3
724,47,4
541,8,5
606,2,1
876,122,4
967,110,3
935,99,1
872,8,3
549,73,1
688,102,2
386,142,3
860,131,5
290,33,3
285,86,4
756,130,2
630,139,5
806,25,2
353,23,1
734,58,4
672,124,5
329,113,5
316,62,5
938,62,4
468,20,2
453,47,5
761,37,4
927,126,2
379,11,4
757,125,2
540,79,4
416,1,3
942,74,2
388,91,3
558,76,1
256,35,4
505,2,1
812,121,2
965,25,1
690,55,5
981,87,2
552,142,1
827,136,5
725,57,3
601,140,1
264,27,3
959,112,4
811,42,2
639,87,1
435,143,4
677,118,4
986,64,5
289,14,3
891,59,5
502,70,2
429,60,4
203,65,5
500,119,2
738,126,1
687,47,2
962,52,4
205,145,3
950,15,3
216,73,4
923,103,5
568,76,5
402,39,3
403,4,1
657,103,3
663,116,2
653,141,3
268,19,5
344,63,4
953,119,4
312,76,3
977,136,5
892,35,2
968,8,2
840,72,5
951,141,2
491,6,2
735,57,1
685,27,4
273,115,2
771,73,5
532,46,4
527,105,5
338,94,4
592,63,4
884,67,1
400,25,3
588,13,1
289,60,5
321,95,5
540,42,1
272,143,3
972,13,4
601,69,4
746,129,1
872,118,2
364,27,2
205,144,1
951,13,1
412,72,1
604,105,1
782,102,4
487,129,3
964,117,5
331,50,3
621,73,1
877,138,4
754,32,5
572,76,3
594,3,3
683,66,4
992,53,4
518,30,5
889,80,4
369,126,3
927,98,2
951,25,1
809,133,5
506,45,5
665,124,5
420,14,4
298,126,2
506,39,4
212,102,1
930,61,5
290,67,4
971,145,3
706,104,4
959,68,2
627,26,4
856,126,5
575,13,5
554,83,3
590,125,1
215,14,5
876,6,2
752,34,2
746,123,5
981,38,4
517,8,3
518,32,3
491,17,4
703,42,5
993,31,5
738,141,2
581,102,1
940,62,2
461,36,4
308,7,4
355,129,3
938,35,5
636,58,1
972,108,5
838,48,4
358,20,2
577,115,4
206,113,1
854,8,1
584,47,5
582,31,5
743,122,1
365,138,4
512,72,1
901,23,2
264,32,4
980,122,3
709,102,2
611,34,1
974,4,1
463,88,3
822,109,4
951,1,4
436,13,4
441,17,5
509,137,1
427,60,2
857,6,3
869,101,1
758,14,5
972,48,3
563,12,3
800,26,2
849,80,4
412,102,3
944,109,3
340,47,3
611,129,1
768,9,2
872,53,3
679,50,5
470,27,4
511,81,5
436,36,4
375,82,5
914,8,1
992,121,1
818,27,2
224,90,4
340,124,5
720,90,1
691,116,4
872,94,4
684,21,5
677,23,2
731,86,1
266,75,1
949,142,1
931,43,2
491,65,1
447,72,3
480,14,5
814,123,5
377,84,5
497,110,1
775,127,2
312,34,5
538,96,3
929,27,2
626,115,4
548,66,2
802,132,2
372,104,4
340,89,2
801,116,3
398,137,4
773,53,1
795,80,5
611,14,1
617,107,5
632,19,5
889,75,5
754,85,2
869,13,2
705,73,1
891,129,2
239,111,1
890,13,3
455,122,3
960,23,1
256,44,5
871,113,5
938,138,5
366,77,5
914,36,2
988,52,5
943,126,2
582,132,2
235,31,4
242,63,2
743,23,3
588,19,5
918,141,2
789,32,4
510,70,1
959,34,5
296,40,4
272,76,4
529,131,4
287,91,4
847,97,1
574,56,1
338,42,1
252,140,1
355,32,5
828,54,1
338,136,2
644,30,5
811,98,3
853,3,3
900,130,3
886,111,3
524,106,3
811,43,5
770,102,1
439,59,4
889,61,5
255,34,4
826,56,3
506,137,4
343,34,3
807,110,5
570,38,2
502,106,2
740,79,2
276,62,2
454,120,1
891,133,5
564,75,2
790,80,4
766,116,5
678,20,1
300,21,3
540,106,3
855,120,1
417,74,2
939,5,5
233,124,4
364,13,2
649,5,4
895,138,4
367,68,4
240,16,1
407,30,2
737,139,1
944,134,3
909,54,5
941,70,1
827,51,2
211,86,1
932,2,2
949,91,2
536,131,5
692,116,2
483,16,5
644,49,3
257,117,5
814,96,3
433,90,2
623,111,2
831,109,2
656,24,2
893,94,3
379,8,3
578,6,3
717,86,3
974,124,2
216,77,3
728,11,4
891,113,2
294,18,1
480,63,3
418,7,4
462,142,2
212,101,4
720,132,2
922,104,1
847,115,3
478,87,2
845,50,1
418,27,4
614,47,1
896,31,5
432,98,1
579,25,2
737,2,2
645,84,1
923,48,2
792,77,2
636,10,5
786,71,3
928,118,2
634,39,1
667,102,2
658,89,3
707,48,4
495,70,5
799,16,2
370,134,1
803,52,2
794,122,5
271,4,2
914,63,4
575,128,4
982,58,4
331,66,3
273,101,4
361,105,5
804,56,4
913,42,1
925,122,4
288,26,5
508,70,5
784,68,2
497,82,1
352,139,1
270,27,4
329,15,1
275,100,2
485,72,3
737,129,3
293,131,1
728,4,1
791,22,3
690,102,3
331,56,4
479,132,2
633,105,5
202,71,4
808,138,1
328,78,3
558,113,4
331,60,2
254,37,5
485,60,5
744,66,3
869,56,2
636,18,3
821,63,4
695,53,3
723,90,4
400,13,1
203,86,3
739,73,1
725,97,5
689,139,4
364,56,2
524,136,3
432,140,2
964,22,3
685,131,1
214,29,4
368,43,2
604,61,3
907,81,4
520,29,3
514,90,1
667,43,2
549,52,4
494,124,3
969,22,2
783,29,5
224,130,4
482,20,4
744,81,3
338,4,1
323,111,3
850,86,5
202,30,2
901,76,5
251,65,1
875,70,4
791,130,1
717,144,3
518,60,1
926,122,1
731,18,1
875,42,3
687,25,2
440,110,2
958,91,5
451,112,5
273,144,4
458,16,3
460,78,5
844,4,2
283,35,1
700,20,2
544,138,2
631,17,4
453,88,4
515,115,3
203,6,2
620,100,3
458,15,2
728,125,1
400,129,5
713,76,1
907,108,2
429,130,4
833,74,5
535,49,1
597,91,4
639,122,1
942,14,4
558,141,5
551,98,1
348,93,4
955,17,3
870,89,3
351,68,2
617,6,2
473,85,1
563,42,4
966,39,2
512,125,1
505,5,1
752,35,3
354,114,3
472,34,3
729,145,4
450,8,1
677,133,2
264,68,1
340,138,4
251,130,2
673,32,5
509,3,4
285,18,3
337,21,2
597,76,4
905,127,4
744,89,4
649,29,3
232,7,2
389,34,2
335,108,2
721,77,5
400,65,2
866,27,2
954,140,5
413,135,3
811,77,1
708,94,5
309,82,1
970,48,5
494,4,5
468,32,5
396,140,3
642,97,4
526,33,5
356,81,1
926,32,3
808,110,4
821,80,3
838,143,5
542,48,4
323,37,4
917,131,4
343,16,2
736,102,2
218,123,3
741,106,2
965,89,4
235,143,5
645,36,2
632,2,5
941,138,4
244,85,5
868,69,2
240,10,5
342,41,2
304,139,5
752,72,5
285,9,2
584,50,5
389,135,4
272,39,1
322,95,4
629,126,1
810,131,4
905,56,5
355,14,3
886,141,1
717,86,4
635,18,1
481,108,5
304,57,4
693,55,4
252,101,1
529,131,2
620,117,1
229,9,1
257,95,4
856,110,1
620,145,5
963,71,1
323,47,3
258,93,5
211,62,3
594,86,2
645,1,3
470,5,2
266,44,2
897,46,3
560,1,3
655,87,2
802,76,2
534,80,5
494,46,2
595,34,5
261,114,4
254,79,3
882,125,2
948,26,5
996,101,5
446,17,1
818,125,2
371,19,4
901,131,5
983,125,4
578,120,5
304,117,3
219,121,3
289,18,2
501,131,4
423,100,4
989,111,1
977,43,5
375,14,3
516,76,5
645,121,1
694,11,1
937,30,4
860,88,1
814,127,1
587,109,2
246,63,2
510,84,3
444,98,4
433,89,1
902,11,1
980,134,3
293,59,1
643,25,5
627,80,3
669,44,1
475,132,4
345,58,4
326,127,1
271,23,3
608,89,1
246,77,3
638,133,3
614,56,1
872,112,2
878,52,5
579,115,5
342,115,2
956,16,4
207,6,2
958,70,5
731,14,1
884,81,1
393,89,3
253,11,5
730,83,3
267,31,3
878,35,3
672,74,5
268,26,4
346,133,3
469,93,3
848,83,4
554,51,4
886,69,2
663,21,4
416,32,4
805,75,3
386,66,4
487,57,1
333,22,5
334,143,1
951,29,5
259,80,2
549,28,3
692,130,4
718,97,1
542,83,4
429,57,1
282,63,4
207,141,2
687,53,2
485,65,1
242,131,2
287,14,1
379,7,2
768,79,2
646,116,2
722,136,1
876,99,5
820,79,2
616,2,2
338,12,2
384,68,4
380,54,4
976,53,4
316,31,2
207,2,2
901,50,2
222,23,3
753,24,4
940,106,4
447,49,5
996,82,3
993,101,1
498,5,2
266,32,3
698,45,1
443,124,2
375,72,1
264,53,2
883,88,2
667,53,1
314,127,1
214,4,2
394,32,4
951,143,4
279,128,3
700,122,5
360,36,3
703,68,4
704,75,2
566,96,4
686,87,4
265,4,5
466,90,4
965,18,4
773,124,3
675,57,2
538,30,5
590,136,1
669,80,1
861,13,2
975,135,2
597,70,1
250,5,4
300,58,4
921,113,1
310,14,1
918,85,5
922,118,1
752,79,4
419,15,3
212,18,3
226,41,1
432,70,2
749,5,5
353,86,3
359,104,3
335,49,1
888,108,3
874,24,3
293,78,2
794,135,3
917,6,2
782,97,1
880,83,5
282,69,2
502,107,3
596,141,4
814,30,3
214,68,4
603,34,2
547,115,1
270,111,4
399,56,4
683,107,3
572,5,4
550,16,1
402,79,4
527,46,2
593,89,2
842,25,1
839,88,5
680,101,5
901,106,5
830,9,4
601,140,1
515,52,4
366,64,4
991,105,2
956,123,4
409,28,5
391,101,5
816,64,4
858,127,5
649,111,3
440,106,2
484,72,4
432,53,1
982,50,4
473,58,3
661,14,1
426,62,1
485,31,1
311,22,3
364,145,1
454,54,1
407,6,2
827,45,5
613,10,2
537,143,2
704,8,3
733,3,3
548,140,5
213,72,5
686,136,1
494,52,1
660,94,1
432,99,5
748,48,2
778,122,1
820,111,3
646,28,1
560,54,1
311,66,4
654,96,2
630,64,5
845,51,2
515,76,5
476,103,2
678,114,5
998,4,4
401,141,4
607,63,4
899,103,4
618,27,2
371,73,2
983,137,3
808,140,2
438,35,2
440,53,4
938,80,3
841,124,5
712,113,3
664,87,5
709,145,5
329,118,3
777,47,5
682,41,5
772,129,1
956,127,3
598,131,1
677,82,1
743,79,3
978,73,2
874,122,5
729,122,4
381,45,5
698,9,3
226,56,3
475,29,3
871,33,5
775,56,4
656,71,1
267,46,4
516,103,4
636,126,4
613,69,5
486,62,3
657,32,1
736,67,2
984,32,2
692,100,1
508,85,5
975,70,2
301,116,1
416,107,3
202,11,2
732,145,3
944,87,3
578,28,4
664,109,4
385,53,2
253,35,4
550,59,4
476,43,2
814,68,3
756,78,1
582,2,3
508,109,2
297,98,2
476,89,3
573,142,3
847,78,5
700,16,2
537,107,1
336,6,1
558,54,1
939,118,5
702,81,2
313,23,1
413,93,4
988,125,3
854,17,2
873,13,1
847,107,5
456,69,5
319,73,2
886,139,3
662,47,4
261,123,4
353,140,1
610,27,2
684,21,5
385,13,1
887,25,2
465,49,1
373,134,1
654,87,1
651,143,3
513,2,3
468,29,5
769,52,4
591,134,1
540,46,1
232,20,2
681,8,4
336,3,5
583,33,4
287,56,5
809,25,1
472,114,5
321,45,1
239,8,4
718,48,3
405,15,1
400,51,2
704,90,2
799,11,2
368,89,2
713,108,5
853,119,2
797,64,1
791,137,1
255,42,3
321,53,1
860,104,1
506,142,1
988,77,2
903,75,4
795,21,5
577,1,2
228,48,1
270,6,5
560,115,5
223,123,3
698,35,2
439,118,2
843,136,3
549,95,1
480,20,2
563,63,1
714,118,1
296,137,5
885,87,4
221,99,5
813,55,2
636,89,1
832,40,2
464,92,2
332,54,2
675,79,1
307,107,3
695,89,4
912,58,4
558,83,1
432,17,4
800,9,2
293,3,4
722,8,3
984,43,4
447,37,4
964,40,1
716,60,5
914,143,2
987,29,2
800,98,3
705,137,5
822,47,2
609,125,4
624,41,3
391,9,3
473,35,2
229,75,4
703,61,4
666,40,5
833,39,2
912,11,2
222,16,2
897,37,2
630,136,4
931,18,5
618,61,4
455,102,1
514,12,4
929,3,3
900,68,4
679,37,5
604,29,4
362,138,1
518,103,1
642,77,5
408,27,2
256,132,3
968,9,1
661,30,3
800,119,4
831,46,1
914,85,1
446,95,5
382,143,4
920,3,3
970,60,1
291,15,1
887,61,1
502,30,4
529,139,5
463,127,4
457,34,5
934,3,4
201,61,3
796,47,1
777,144,5
223,25,5
919,133,1
837,21,1
833,80,2
458,60,3
383,13,4
471,100,4
980,129,3
894,19,5
272,118,1
474,105,1
489,72,4
209,106,5
402,113,1
471,33,4
335,56,3
222,69,4
629,52,3
903,2,4
262,133,4
241,10,1
564,22,4
246,112,1
478,144,4
936,128,5
789,7,3
877,94,2
653,107,4
777,66,3
282,69,2
802,27,3
770,48,3
882,35,3
370,105,3
247,12,2
721,101,2
561,106,5
370,110,1
625,138,1
213,83,2
574,115,5
757,134,3
876,74,2
992,28,4
733,8,2
682,27,1
379,127,5
218,32,4
872,52,3
413,23,4
551,49,4
637,43,3
902,8,2
807,135,1
673,138,4
401,80,5
960,140,3
814,72,1
879,90,3
923,133,5
821,74,1
223,52,3
214,62,1
749,7,4
243,26,3
812,77,3
462,74,1
947,32,5
708,88,2
242,28,2
336,30,1
860,141,2
305,52,2
555,97,5
565,7,2
885,80,4
659,117,4
417,26,5
809,7,4
796,15,1
478,5,4
266,63,1
499,4,1
672,121,4
526,31,3
501,76,3
587,34,3
607,43,1
393,135,2
608,9,4
864,139,4
916,26,3
949,46,2
887,60,2
525,96,3
519,88,3
925,95,2
617,65,4
993,132,4
554,98,5
674,62,3
211,134,2
477,135,2
870,60,3
341,33,3
418,19,1
515,82,2
443,60,4
662,15,4
516,11,4
749,127,1
323,58,1
967,43,4
215,107,4
998,108,3
585,136,2
959,41,5
976,123,5
677,38,4
587,78,1
964,15,3
541,52,2
470,70,5
212,127,3
450,127,2
456,85,3
894,71,3
264,26,3
376,52,4
811,119,2
636,6,2
871,71,3
967,54,3
409,24,3
372,104,5
747,104,4
950,125,5
716,66,4
575,16,2
493,39,5
483,139,2
208,116,5
860,85,1
344,77,4
623,30,3
908,115,5
209,33,2
702,64,2
529,87,2
366,5,4
997,101,5
346,95,1
347,141,5
383,53,2
293,115,4
305,80,4
786,2,3
674,43,4
586,21,4
841,55,3
487,9,5
334,85,5
793,28,1
487,17,5
763,6,2
855,97,4
476,108,3
400,112,5
634,28,1
706,81,2
289,66,5
348,76,4
802,122,2
745,48,3
803,1,1
572,68,1
848,127,2
568,119,3
360,129,2
921,27,2
953,93,1
1000,76,2
405,108,2
961,119,4
594,4,4
225,118,3
575,61,1
627,123,5
528,37,4
280,60,4
204,17,1
281,125,2
563,62,5
546,64,1
641,64,3
942,69,4
574,111,1
503,25,4
967,10,3
609,100,1
837,93,4
825,32,4
304,45,3
569,88,2
363,54,3
614,49,4
460,9,4
538,3,3
639,104,2
317,97,3
995,42,1
693,51,1
432,144,1
495,69,3
265,76,5
810,129,4
953,64,3
287,10,2
697,115,3
666,45,5
925,18,3
728,115,5
448,50,2
649,141,4
881,52,1
905,126,2
404,65,2
347,78,2
849,15,3
898,131,5
740,113,3
255,114,4
642,28,4
273,66,4
444,90,1
312,128,1
499,40,4
698,47,5
880,10,3
467,53,3
672,125,3
868,48,3
829,39,4
934,141,2
522,83,2
845,4,2
228,17,1
696,46,3
588,56,1
896,4,2
527,101,1
605,123,5
439,128,4
238,104,2
223,17,3
925,114,5
777,70,1
952,123,4
777,36,2
252,9,1
972,49,1
313,95,2
860,47,5
993,102,4
887,124,5
488,16,2
594,15,1
263,4,1
844,88,4
453,4,2
469,74,5
462,36,4
397,69,2
671,103,1
457,51,5
438,101,3
679,52,4
310,85,5
607,99,1
624,50,1
657,127,5
356,88,1
235,4,5
831,85,3
575,87,3
454,9,2
226,116,2
368,51,2
825,144,3
972,61,1
957,114,2
726,92,2
967,59,3
809,17,4
831,34,1
495,74,1
819,136,1
993,95,2
676,88,5
474,3,2
860,111,5
807,110,4
505,41,3
363,143,5
995,56,2
776,2,2
870,24,3
839,7,1
756,49,3
815,64,4
971,59,2
814,5,5
431,113,2
701,77,1
838,86,1
496,19,3
747,3,1
216,75,5
682,126,1
867,37,4
370,46,3
541,3,2
535,61,4
243,116,1
845,55,1
612,5,5
714,127,3
850,45,5
994,39,1
522,2,5
214,14,5
609,59,5
401,63,3
500,71,5
612,29,2
950,59,5
296,67,5
383,30,3
587,33,1
734,68,5
394,10,2
839,30,2
654,5,4
272,20,4
875,114,2
867,116,4
236,34,1
421,124,3
697,71,1
542,4,5
646,27,3
802,107,4
845,78,5
756,110,2
303,101,5
905,55,5
589,111,4
591,134,4
848,12,3
590,70,1
568,109,1
810,89,2
629,11,2
291,130,3
622,9,1
989,27,5
887,45,1
587,66,4
826,76,2
424,85,3
941,144,2
609,15,4
976,74,4
456,33,4
226,68,2
579,124,5
902,126,4
858,52,5
607,120,5
754,94,4
466,33,3
607,46,4
279,127,5
385,84,3
445,58,1
306,141,2
564,119,3
350,14,1
545,59,5
516,88,1
706,82,2
280,44,1
490,60,3
768,67,2
895,77,5
218,14,1
871,89,3
678,121,1
536,48,2
286,64,3
941,46,4
496,29,5
251,92,5
810,42,5
226,81,2
512,76,5
901,4,1
969,10,5
865,75,4
214,21,2
844,129,1
758,135,5
284,145,4
684,96,2
566,71,2
767,90,4
515,134,1
712,4,3
341,63,1
431,21,3
332,136,2
266,136,2
448,109,4
591,103,2
891,144,4
272,27,4
647,38,2
285,65,2
246,67,3
344,42,3
230,134,4
619,68,3
703,35,1
404,77,5
385,84,5
365,35,2
879,94,3
651,144,3
686,111,4
498,14,1
548,59,3
385,141,5
936,63,1
437,92,1
902,51,3
803,70,3
950,73,1
638,97,5
205,22,4
749,40,5
853,18,5
567,65,5
801,135,1
204,109,4
738,55,1
293,9,3
899,69,3
318,103,4
205,38,4
933,43,4
681,55,4
848,95,2
233,15,4
543,102,2
764,82,1
472,113,2
490,97,2
458,53,2
765,8,2
560,106,4
215,139,2
501,44,4
831,103,1
980,37,4
287,48,2
678,82,2
466,45,5
714,7,1
543,142,3
360,79,1
402,89,4
505,92,4
410,26,2
410,38,5
423,144,1
676,104,2
512,41,1
252,25,3
612,110,1
384,138,1
309,127,2
595,74,5
312,29,3
481,1,3
206,26,3
468,36,2
933,98,3
936,46,3
650,3,2
302,145,4
606,69,4
866,63,2
242,33,4
671,12,2
245,67,1
754,103,1
998,3,2
588,91,4
587,67,1
892,42,1
591,99,2
784,119,3
729,138,5
236,101,1
289,92,4
448,21,1
732,135,4
393,13,5
252,2,1
238,30,4
937,55,4
284,136,5
720,134,2
659,119,2
248,63,1
